Time,RadioId,NodeId,NodeRSSI,Battery,Celsius,RecordedAt,Firmware,SolarVolts,SolarCurrent,CumulativeSolarCurrent,Latitude,Longitude
2023-02-17 11:57:25,1,368502,-32,3.52,19,2023-02-17 11:52:43,1.17.4,4.68,0,3512638,39.001016,-74.91376
2023-02-17 11:57:25,2,368502,-100,3.52,19,2023-02-17 11:52:43,1.17.4,4.68,0,3512638,39.001016,-74.91376
2023-02-17 11:57:25,3,368502,-96,3.52,19,2023-02-17 11:52:43,1.17.4,4.68,0,3512638,39.001016,-74.91376
2023-02-17 11:58:05,2,325f14,-84,3.53,17,2023-02-17 11:56:12,1.17.3,4.59,1,1847066,39.000948,-74.913768
2023-02-17 11:58:05,3,325f14,-83,3.53,17,2023-02-17 11:56:12,1.17.3,4.59,1,1847066,39.000948,-74.913768
2023-02-17 11:58:05,1,325f14,-31,3.53,17,2023-02-17 11:56:12,1.17.3,4.59,1,1847066,39.000948,-74.913768
2023-02-17 12:00:15,2,328782,-96,3.52,18,2023-02-17 11:57:48,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:00:15,3,328782,-96,3.52,18,2023-02-17 11:57:48,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:00:15,1,328782,-44,3.52,18,2023-02-17 11:57:48,1.17.3,4.7,0,4473231,39.000984,-74.9138
2023-02-17 12:01:33,1,37a7d6,-36,3.5,19,2017-01-14 03:43:51,1.17.5,2.77,0,351628,,
2023-02-17 12:01:33,2,37a7d6,-87,3.5,19,2017-01-14 03:43:51,1.17.5,2.77,0,351628,,
2023-02-17 12:01:33,3,37a7d6,-89,3.5,19,2017-01-14 03:43:51,1.17.5,2.77,0,351628,,
2023-02-17 12:01:58,2,363538,-85,3.52,19,2023-02-17 11:58:10,1.17.4,4.72,0,4362676,39.000948,-74.913744
2023-02-17 12:01:58,1,363538,-42,3.52,19,2023-02-17 11:58:10,1.17.4,4.72,0,4362676,39.000948,-74.913744
2023-02-17 12:01:58,3,363538,-88,3.52,19,2023-02-17 11:58:10,1.17.4,4.72,0,4362676,39.000948,-74.913744
2023-02-17 12:02:08,3,364654,-88,3.51,18,2023-02-17 12:01:17,1.17.4,4.59,0,4558902,39.001028,-74.913856
2023-02-17 12:02:08,2,364654,-84,3.51,18,2023-02-17 12:01:17,1.17.4,4.59,0,4558902,39.001028,-74.913856
2023-02-17 12:02:08,1,364654,-36,3.51,18,2023-02-17 12:01:17,1.17.4,4.59,0,4558902,39.001028,-74.913856
2023-02-17 12:02:29,3,368502,-95,3.51,20,2023-02-17 11:57:47,1.17.4,4.7,0,3512638,39.001016,-74.91376
2023-02-17 12:02:29,1,368502,-39,3.51,20,2023-02-17 11:57:47,1.17.4,4.7,0,3512638,39.001016,-74.91376
2023-02-17 12:02:29,2,368502,-101,3.51,20,2023-02-17 11:57:47,1.17.4,4.7,0,3512638,39.001016,-74.91376
2023-02-17 12:03:09,2,325f14,-84,3.53,17,2023-02-17 12:01:16,1.17.3,4.68,1,1847096,39.000948,-74.913768
2023-02-17 12:03:09,3,325f14,-83,3.53,17,2023-02-17 12:01:16,1.17.3,4.68,1,1847096,39.000948,-74.913768
2023-02-17 12:03:09,1,325f14,-31,3.53,17,2023-02-17 12:01:16,1.17.3,4.68,1,1847096,39.000948,-74.913768
2023-02-17 12:05:19,3,328782,-96,3.52,17,2023-02-17 12:02:52,1.17.3,4.73,0,4473231,39.000984,-74.9138
2023-02-17 12:05:19,2,328782,-96,3.52,17,2023-02-17 12:02:52,1.17.3,4.73,0,4473231,39.000984,-74.9138
2023-02-17 12:06:37,1,37a7d6,-36,3.5,19,2017-01-14 03:48:55,1.17.5,3.93,0,351628,,
2023-02-17 12:06:37,3,37a7d6,-89,3.5,19,2017-01-14 03:48:55,1.17.5,3.93,0,351628,,
2023-02-17 12:06:37,2,37a7d6,-88,3.5,19,2017-01-14 03:48:55,1.17.5,3.93,0,351628,,
2023-02-17 12:07:02,2,363538,-85,3.51,19,2023-02-17 12:03:14,1.17.4,4.73,0,4362684,39.000948,-74.913744
2023-02-17 12:07:02,1,363538,-42,3.51,19,2023-02-17 12:03:14,1.17.4,4.73,0,4362684,39.000948,-74.913744
2023-02-17 12:07:02,3,363538,-89,3.51,19,2023-02-17 12:03:14,1.17.4,4.73,0,4362684,39.000948,-74.913744
2023-02-17 12:07:12,2,364654,-84,3.51,18,2023-02-17 12:06:21,1.17.4,4.67,0,4558902,39.001028,-74.913856
2023-02-17 12:07:12,3,364654,-88,3.51,18,2023-02-17 12:06:21,1.17.4,4.67,0,4558902,39.001028,-74.913856
2023-02-17 12:07:12,1,364654,-38,3.51,18,2023-02-17 12:06:21,1.17.4,4.67,0,4558902,39.001028,-74.913856
2023-02-17 12:07:33,2,368502,-100,3.52,19,2023-02-17 12:02:51,1.17.4,4.71,0,3512638,39.001016,-74.91376
2023-02-17 12:07:33,1,368502,-39,3.52,19,2023-02-17 12:02:51,1.17.4,4.71,0,3512638,39.001016,-74.91376
2023-02-17 12:07:33,3,368502,-94,3.52,19,2023-02-17 12:02:51,1.17.4,4.71,0,3512638,39.001016,-74.91376
2023-02-17 12:08:14,3,325f14,-83,3.53,17,2023-02-17 12:06:20,1.17.3,4.74,1,1847126,39.000948,-74.913768
2023-02-17 12:08:14,2,325f14,-84,3.53,17,2023-02-17 12:06:20,1.17.3,4.74,1,1847126,39.000948,-74.913768
2023-02-17 12:08:14,1,325f14,-31,3.53,17,2023-02-17 12:06:20,1.17.3,4.74,1,1847126,39.000948,-74.913768
2023-02-17 12:10:23,2,328782,-97,3.52,18,2023-02-17 12:07:56,1.17.3,4.72,0,4473231,39.000984,-74.9138
2023-02-17 12:10:23,3,328782,-96,3.52,18,2023-02-17 12:07:56,1.17.3,4.72,0,4473231,39.000984,-74.9138
2023-02-17 12:10:23,1,328782,-43,3.52,18,2023-02-17 12:07:56,1.17.3,4.72,0,4473231,39.000984,-74.9138
2023-02-17 12:11:41,2,37a7d6,-88,3.5,19,2017-01-14 03:53:59,1.17.5,3.03,0,351628,,
2023-02-17 12:11:41,1,37a7d6,-36,3.5,19,2017-01-14 03:53:59,1.17.5,3.03,0,351628,,
2023-02-17 12:11:41,3,37a7d6,-89,3.5,19,2017-01-14 03:53:59,1.17.5,3.03,0,351628,,
2023-02-17 12:12:07,2,363538,-85,3.52,19,2023-02-17 12:08:18,1.17.4,4.71,0,4362684,39.000948,-74.913744
2023-02-17 12:12:07,1,363538,-42,3.52,19,2023-02-17 12:08:18,1.17.4,4.71,0,4362684,39.000948,-74.913744
2023-02-17 12:12:07,3,363538,-88,3.52,19,2023-02-17 12:08:18,1.17.4,4.71,0,4362684,39.000948,-74.913744
2023-02-17 12:12:16,3,364654,-88,3.51,17,2023-02-17 12:11:25,1.17.4,4.55,0,4558902,39.001028,-74.913856
2023-02-17 12:12:16,2,364654,-84,3.51,17,2023-02-17 12:11:25,1.17.4,4.55,0,4558902,39.001028,-74.913856
2023-02-17 12:12:16,1,364654,-37,3.51,17,2023-02-17 12:11:25,1.17.4,4.55,0,4558902,39.001028,-74.913856
2023-02-17 12:12:37,1,368502,-39,3.51,19,2023-02-17 12:07:56,1.17.4,4.69,0,3512638,39.001016,-74.91376
2023-02-17 12:12:37,2,368502,-100,3.51,19,2023-02-17 12:07:56,1.17.4,4.69,0,3512638,39.001016,-74.91376
2023-02-17 12:12:37,3,368502,-95,3.51,19,2023-02-17 12:07:56,1.17.4,4.69,0,3512638,39.001016,-74.91376
2023-02-17 12:13:18,2,325f14,-84,3.53,17,2023-02-17 12:11:24,1.17.3,4.69,1,1847156,39.000948,-74.913768
2023-02-17 12:13:18,3,325f14,-83,3.53,17,2023-02-17 12:11:24,1.17.3,4.69,1,1847156,39.000948,-74.913768
2023-02-17 12:13:18,1,325f14,-31,3.53,17,2023-02-17 12:11:24,1.17.3,4.69,1,1847156,39.000948,-74.913768
2023-02-17 12:15:27,3,328782,-96,3.52,18,2023-02-17 12:13:00,1.17.3,4.72,0,4473231,39.000984,-74.9138
2023-02-17 12:15:27,1,328782,-42,3.52,18,2023-02-17 12:13:00,1.17.3,4.72,0,4473231,39.000984,-74.9138
2023-02-17 12:15:27,2,328782,-97,3.52,18,2023-02-17 12:13:00,1.17.3,4.72,0,4473231,39.000984,-74.9138
2023-02-17 12:16:45,3,37a7d6,-89,3.5,19,2017-01-14 03:59:03,1.17.5,2.81,0,351628,,
2023-02-17 12:16:45,1,37a7d6,-36,3.5,19,2017-01-14 03:59:03,1.17.5,2.81,0,351628,,
2023-02-17 12:16:45,2,37a7d6,-80,3.5,19,2017-01-14 03:59:03,1.17.5,2.81,0,351628,,
2023-02-17 12:17:11,2,363538,-85,3.51,19,2023-02-17 12:13:22,1.17.4,4.71,0,4362684,39.000948,-74.913744
2023-02-17 12:17:11,1,363538,-42,3.51,19,2023-02-17 12:13:22,1.17.4,4.71,0,4362684,39.000948,-74.913744
2023-02-17 12:17:11,3,363538,-88,3.51,19,2023-02-17 12:13:22,1.17.4,4.71,0,4362684,39.000948,-74.913744
2023-02-17 12:17:21,1,364654,-37,3.51,17,2023-02-17 12:16:29,1.17.4,4.48,0,4558902,39.001028,-74.913856
